如佛妙法體無邊 佛子正心歸命禮佛甘露戒垂覆護 我今讚說悉依法

此說無有未曾有 亦非自我而獨專我無自他如是時 乃自思惟觀察作

如是發心觀察時 能令我此善增長時見如是娑婆界 此乃是彼佛世尊

此界刹那難得生 得生爲人宜自慶思惟若離菩提心 復次此來何以得

如雲覆蔽夜黑暗 閃電光明刹那現佛威德利亦復然 刹那發意人獲福

是故善少力雖劣 能破大惡之業力如是若發菩提心 此善勇進能超彼

思惟無量無邊劫 見佛咸說此眞實若不快樂得快樂 增長救度無邊衆

爲諸有情處衆苦 令離百千諸苦怖受多快樂百千種 爲恒不離菩提心

彼善逝子處纏蓋 行在輪迴無所愛若刹那說菩提心 人天歡喜悉歸命

若有受持不淨像 喻佛寶像而無價如藥變化遍堅牢 等修持妙菩提心

菩提心寶驗無邊 價直世間無可喻調御行人伴侶等 悉使受持而堅牢

芭蕉不實而生實 生實芭蕉而身謝菩提心樹而淸淨 恒生勝果而不盡

已作暴惡衆罪業 依菩提心刹那脫勇猛依託無大怖 彼癡有情何不依

譬如劫盡時大火 刹那焚燒罪業薪若讚慈尊無量言 是曰善哉之智者

彼種種覺心 正智而平等菩提誓願心 而行菩提行

喻去者欲行 彼之分別說智分別說已 所行如智用

菩提之願心 大果如輪迴福故不間斷 亦如彼行意

若彼等無邊 有情界解脫與彼心平等 菩提願不退

彼等好睡眠 亦復多迷醉間斷於福流 喻空無所有

妙臂而問此 劣意之有情於解脫得生 爲自爲如來

