彼眞實得成 各此利朋友刹那修功德 離苦大安樂

功德殷勤修 恒作而自得不衒不覆藏 誰云諸事等

檀波羅蜜等 殊妙而最上別行非最上 利下無遠離

佛如是利他 恒常之所切如來之教中 見彼慈悲事

三界師入滅 分別出家人食有可不可 不離三衣等

將求妙法身 不苦惱衆生於衆生如是 隨意獲圓滿

捨非須盡命 彼捨要平等悲心當淸淨 果報自圓滿

淨心而重法 不執器杖等不持傘蓋頭 無諸輕慢事

爲男子女人 說法深廣大不分人勝劣 令彼重平等

法之不廣大 乃及非法行遠離不敬禮 樂說於大乘

齒木及洟唾 不棄於淨地淨水及淨舍 勿得棄便痢

喫食勿滿口 食勿令有聲食時不語言 亦勿大開口坐不得垂足 行亦不挑臂

不與女同乘 亦不同坐臥諸所不律事 人見心不喜

一切人旣睹 遠離而不敬人問於道路 不得一手指雙手而指之 示其道所至

凡所諸行步 不弄臂作聲亦勿妄彈指 威儀如是守

師雖已化滅 四儀應當學奉戒行不輕 決定獲聖果

菩薩行無量 所說無有邊當以淸淨心 決定而奉行

於一晝一夜 分之各三時行道普懺悔 住佛菩提心

菩提心自住 亦令他獲得佛子住學戒 一心如是持

佛戒體淸淨 不見有纖毫恒作如是行 彼福無有量

