煩惱苦纏綿 而得種種怖於他愛障難 生罪而自感

若人於處處 能起於善願而感彼彼福 獲得供養果

若人於處處 作罪取快樂而感彼彼報 獲得苦器侵

月藏中淸涼廣博妙香潔 佛音味第一非修而不得而彼善逝子得解善逝法 如蓮出最上亦如仁覺月

焰魔之獄卒牽引於罪魂 火坑及洋銅燒煮悉皆入焰熾殺器杖斷肉百千斤 墮落熱鐵地斯由多不善

是故心作善 極微細觀察依彼金剛幡 修學而作觀

初學觀和合 不觀汝非學而無最上名 汝要迴心作

生中之所作 增長於罪苦上事業不修 彼下不求勝

三種事應知 由業煩惱力將來之惡因 於此云何作

世間之煩惱 拘人不自由我如人不能 是故我無作

下業之所修 云何令安住當觀我無我 而此我所作

一滴之甘露 鳥食變金翅我意謂微劣 能脫少苦難

嗔作無心難 以不善罪故無心見發起 廣大勝難及

是故淸淨心 頌作此文句使知彼三界 我遠離戲論

我得勝一切 無人能勝我我今而自知 是佛師子子

有情離我人 而彼得最上不降懈怠冤 懈怠冤自降

以惡趣所牽 身善速破壞由僕從愚惡 寄食而受瘦

彼受於一切 修行住我慢而此得名聲 下劣云何說

如是若勇猛自勝彼冤家 勇猛行此修慢冤而不勝彼慢心若起此實我冤家 勝果雖欲生是果悉皆捨

喻精進師子 煩惱獸中見煩惱獸千萬 雖衆不能敵

